,A,F_V_rise,F_V_down
7.75,-0.04184536937433853,1,0
7.76,0.06124410613410171,1,0
7.7700000000000005,-1.2095689356119945,1,0
7.78,0.1757620666930579,1,0
7.79,0.7140678451894817,1,0
7.8,-1.69412169145236,1,0
7.8100000000000005,0.21377286375730312,1,0
7.82,-1.1326863415156307,1,0
7.83,-0.3769517747318303,1,0
7.84,-0.18257079708085852,1,0
7.8500000000000005,0.057549946522360604,1,0
7.86,-0.8523638741512247,1,0
7.87,0.5041643789859122,1,0
7.88,1.3296354814470288,1,0
7.890000000000001,-0.06373923035653338,1,0
7.9,0.9629694446000507,1,0
7.91,-0.25858787272077144,1,0
7.92,-0.18381007422959686,1,0
7.930000000000001,-1.0351533958880126,1,0
7.94,-0.48189922921242795,1,0
7.95,-1.046696570810409,1,0
7.96,0.2631432496515549,1,0
7.97,-1.0721372963842546,1,0
7.98,1.438406893370064,1,0
7.99,-0.5615333065812784,1,0
8.0,-1.6467410595759358,1,0
8.01,0.5927518038264348,1,0
8.02,-0.9427504042266904,1,0
8.03,-0.8696419286595672,1,0
8.040000000000001,-0.592160837090863,1,0
8.05,1.5339119944069177,1,0
8.06,-1.0275438636928562,1,0
8.07,1.3557313872081551,1,0
8.08,-1.0310001650528975,1,0
8.09,-0.7287525660668006,1,0
8.1,-0.00406781586716762,1,0
8.11,0.510152148642405,1,0
8.120000000000001,-0.10645873889857846,1,0
8.13,-0.5636253931692045,1,0
8.14,-1.2813420694088402,1,0
8.15,-0.7400137672259517,1,0
8.16,2.1166195393864404,1,0
8.17,1.5198123053057422,1,0
8.18,1.4097695502235088,1,0
8.19,-1.3240943752076397,1,0
8.2,-0.3521211052346611,1,0
8.21,1.946668168088626,1,0
8.22,2.1217074792899204,1,0
8.23,1.6245317200676255,1,0
8.24,0.6954290638779463,1,0
8.25,1.0861423168378515,1,0
8.26,0.17720946024718504,1,0
8.27,-2.2484554567052886,1,0
8.28,-0.4462571104150042,1,0
8.290000000000001,0.2507233019370303,1,0
8.3,1.6675861473511278,1,0
8.31,0.3381303284530206,1,0
8.32,0.37242659316345045,1,0
8.33,1.425642737615838,1,0
8.34,-0.8011553617325174,1,0
8.35,-0.41982227695868196,1,0
8.36,1.0328278679684617,1,0
8.370000000000001,0.829731539342139,1,0
8.38,-0.1391309699687685,1,0
8.39,-0.690969906108813,1,0
8.4,0.5937094753014619,1,0
8.41,-0.36800543860220714,1,0
8.42,0.35259056645418646,1,0
8.43,-0.9904646921173309,1,0
8.44,0.8702292513302307,1,0
8.45,-0.17947862589606528,1,0
8.46,0.6825334393293706,1,0
8.47,0.9309341671506902,1,0
8.48,-0.9685977316833035,1,0
8.49,1.959516878669167,1,0
8.5,2.14287160479493,1,0
8.51,-0.4558628863847153,1,0
8.52,0.760563033423436,1,0
8.53,-1.2869083281544396,1,0
8.540000000000001,0.3439056204730538,1,0
8.55,0.20645261962031694,1,0
8.56,1.0505094186235528,1,0
8.57,-0.6209163414990247,1,0
8.58,0.21959902309130025,1,0
8.59,-0.619217357620632,1,0
8.6,-1.2243120829611611,1,0
8.61,-0.9463963015354813,1,0
8.620000000000001,1.260446957222667,1,0
8.63,0.5750859151328553,1,0
8.64,-0.7754121932153555,1,0
8.65,0.68202139136168,1,0
8.66,1.0518626423218778,1,0
8.67,0.4128802969421243,1,0
8.68,-0.23020647803005784,1,0
8.69,-0.4876015204935544,1,0
8.700000000000001,-0.4440482795031075,1,0
8.71,0.5906277379985845,1,0
8.72,-1.3690035530745568,1,0
8.73,1.5593066747815183,1,0
8.74,0.28075045974548446,1,0
8.75,0.4205446679661323,1,0
8.76,1.340968189766981,1,0
8.77,1.015596620353381,1,0
8.78,-0.06095234304547475,1,0
8.790000000000001,-1.259055478317771,1,0
8.8,-0.8771704686455456,1,0
8.81,0.14452443632506085,1,0
8.82,1.4307746525161473,1,0
8.83,0.9299725546959848,1,0
8.84,-0.781343661679036,1,0
8.85,1.8954121874196306,1,0
8.86,0.9025378684561225,1,0
8.870000000000001,1.962914410606362,1,0
8.88,-0.7531398951821406,1,0
8.89,1.0226954760592837,1,0
8.9,2.1684046490038407,1,0
8.91,-0.26986293439554504,1,0
8.92,0.7658851506828787,1,0
8.93,-1.6636217894442664,1,0
8.94,0.9160962014391627,1,0
8.950000000000001,2.0520303956465376,1,0
8.96,0.29139776823484553,1,0
8.97,-1.4754546351004365,1,0
8.98,-2.417326918817386,1,0
8.99,-1.1202222957766244,1,0
9.0,-2.02984069348271,1,0
9.01,2.272484698249569,1,0
9.02,0.4002028770629428,1,0
9.03,-0.16476986445473618,1,0
9.040000000000001,0.02542778595888563,1,0
9.05,-0.4435357463128415,1,0
9.06,0.30203180929859275,1,0
9.07,-1.0888615530567918,1,0
9.08,-0.2964212213487502,1,0
9.09,0.17442278957899887,1,0
9.1,-1.4395324810942678,1,0
9.11,0.5583418894835303,1,0
9.120000000000001,1.8256076254931453,1,0
9.13,-0.4293540449616999,1,0
9.14,-0.10691439972692644,1,0
9.15,1.2928383423798369,1,0
9.16,-0.217974170270275,1,0
9.17,-0.9486453929258768,1,0
9.18,0.45317685150466963,1,0
9.19,-1.5531811199461625,1,0
9.200000000000001,2.2971605391231957,1,0
9.21,1.1277054498156396,1,0
9.22,-0.23544063466758847,1,0
9.23,-0.5371988379456488,1,0
9.24,0.03436126787202568,1,0
9.25,-0.0766891247771029,1,0
9.26,-0.5975511730921249,1,0
9.27,0.12317759193157939,1,0
9.28,-0.042506203168554184,1,0
9.290000000000001,0.008660116232056167,1,0
9.3,0.4803906196868514,1,0
9.31,0.7402130067278622,1,0
9.32,-0.41851190251026393,1,0
9.33,-1.0383882592858393,1,0
9.34,-0.49015905644064817,1,0
9.35,0.4309889128660505,1,0
9.36,1.4910812762694752,1,0
9.370000000000001,-0.0586540019191818,1,0
9.38,-1.0577713170811156,1,0
9.39,0.7196693994465563,1,0
9.4,-0.62708807466117,1,0
9.41,1.231602046037486,1,0
9.42,1.0514469853616868,1,0
9.43,0.931781814527207,1,0
9.44,0.6295843021211186,1,0
9.450000000000001,-0.20037504162705147,1,0
9.46,0.0717138524672407,1,0
9.47,-0.12249478251918845,1,0
9.48,-1.7340725375328667,1,0
9.49,1.590433259844638,1,0
9.5,-0.12125999637963755,1,0
9.51,0.880824577996814,1,0
9.52,0.4884508879667872,1,0
9.53,-0.489914397927333,1,0
9.540000000000001,-1.1235426935868655,1,0
9.55,0.7597406516776661,1,0
9.56,1.2717339581211897,1,0
9.57,-1.5939468502690777,1,0
9.58,0.32941578799214893,1,0
9.59,-0.5725741031525069,1,0
9.6,0.38748198206176626,1,0
9.61,0.3264118729179789,1,0
9.620000000000001,-1.4413807351613355,1,0
9.63,-0.7374839105491712,1,0
9.64,-0.8097793436030023,1,0
9.65,-0.0688630259425426,1,0
9.66,0.645655745619922,1,0
9.67,0.33233174614169075,1,0
9.68,-0.1911570964715703,1,0
9.69,2.184752675215133,1,0
9.700000000000001,-1.725334432424671,1,0
9.71,-0.4356375074448274,1,0
9.72,0.69826351304802,1,0
9.73,-0.4346760169473215,1,0
9.74,0.6461353251565529,1,0
9.75,-0.4625509237501494,1,0
9.76,-0.049115413140358374,1,0
9.77,-0.14091241986676642,1,0
9.78,1.1760587454240967,1,0
9.790000000000001,-1.7745423559945035,1,0
9.8,0.45950258806124156,1,0
9.81,1.3880423690031825,1,0
9.82,0.5635707035626656,1,0
9.83,0.5393840327874864,1,0
9.84,-0.059095351515334384,1,0
9.85,-0.27964893332152563,1,0
9.86,0.1235348827976344,1,0
9.870000000000001,1.2293955538853067,1,0
9.88,-1.2871937569096212,1,0
9.89,-0.2853019764368344,1,0
9.9,-0.8246456308588864,1,0
9.91,1.4456789756062696,1,0
9.92,1.3984457853870522,1,0
9.93,1.674486505365472,1,0
9.94,-1.3940499795508399,1,0
9.950000000000001,-0.6542215652908756,1,0
9.96,0.3034688233221882,1,0
9.97,0.5268841234225061,1,0
9.98,-0.5804324430547735,1,0
9.99,0.02781926024366678,1,0
